/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 8.76
 -- None : -9.78
 -- right : 0.49
 -- left : 2.51

('left', 'green', 'forward')
 -- forward : 1.80
 -- None : 0.00
 -- right : 2.60
 -- left : 0.00

('right', 'green', None)
 -- forward : 1.89
 -- None : -16.76
 -- right : 12.17
 -- left : 0.78

('right', 'green', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 10.56
 -- None : -7.92
 -- right : 1.24
 -- left : 1.96

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.33
 -- None : 0.00
 -- right : 4.93
 -- left : -10.18

('forward', 'red', 'forward')
 -- forward : -10.43
 -- None : 8.85
 -- right : 0.56
 -- left : -25.31

('left', 'red', None)
 -- forward : -90.63
 -- None : 14.06
 -- right : 0.48
 -- left : -29.96

('forward', 'red', 'right')
 -- forward : -19.69
 -- None : 2.88
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'left')
 -- forward : -15.04
 -- None : 6.94
 -- right : -0.08
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -40.28
 -- None : 3.91
 -- right : -6.96
 -- left : -20.83

('right', 'red', 'right')
 -- forward : -5.17
 -- None : 0.00
 -- right : 1.17
 -- left : -60.65

('left', 'red', 'right')
 -- forward : -5.00
 -- None : 3.25
 -- right : 0.00
 -- left : -20.10

('right', 'green', 'forward')
 -- forward : 0.45
 -- None : -4.80
 -- right : 5.84
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 2.88
 -- left : 0.07

('forward', 'red', 'left')
 -- forward : -34.49
 -- None : 15.82
 -- right : 0.48
 -- left : -34.52

('left', 'green', None)
 -- forward : 0.14
 -- None : -4.65
 -- right : 1.07
 -- left : 11.99

('forward', 'green', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 2.58

('forward', 'red', None)
 -- forward : -40.01
 -- None : 16.03
 -- right : -7.63
 -- left : -20.59

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 10.16
 -- right : -10.47
 -- left : -4.72

('right', 'red', None)
 -- forward : -80.31
 -- None : 0.73
 -- right : 10.84
 -- left : -96.52

('left', 'green', 'left')
 -- forward : -0.23
 -- None : -2.55
 -- right : 2.48
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.63
 -- None : -4.95
 -- right : 10.43
 -- left : 0.76

